Ціна,Поверх,Поверховість,Загальна площа,Площа кухні,Кількість кімнат,Меблювання,Ремонт,Місто,Район,Працює ліфт,Підключене резервне живлення
10000.0,2,3,28.0,15.0,1 кімната,З меблями,Житловий стан,Дніпро,Центральний (Дніпро),0,0
17000.0,16,20,52.0,12.0,1 кімната,З меблями,Євроремонт,Київ,Голосіївський (Київ),0,0
15000.0,11,12,60.0,15.0,2 кімнати,З меблями,Євроремонт,Запоріжжя,Вознесенівський (Запоріжжя),0,0
7000.0,3,5,47.5,5.0,2 кімнати,З меблями,Не вказано,Харків,Київський (Харків),0,0
7500.0,3,5,37.0,7.0,1 кімната,З меблями,Не вказано,Рівне,Невідомо,0,0
7000.0,1,9,50.0,7.0,2 кімнати,З меблями,Житловий стан,Тернопіль,Невідомо,0,0
5000.0,1,5,43.0,6.0,2 кімнати,З меблями,Косметичний ремонт,Запоріжжя,Невідомо,0,0
20000.0,9,24,43.0,16.0,1 кімната,З меблями,Євроремонт,Київ,Подільський (Київ),0,0
9500.0,8,9,65.0,7.5,3 кімнати,З меблями,Косметичний ремонт,Харків,Холодногірський (Харків),0,0
40579.0,21,30,56.0,15.0,2 кімнати,З меблями,Авторський проект,Київ,Шевченківський (Київ),1,0
26000.0,17,27,114.0,17.0,3 кімнати,З меблями,Євроремонт,Київ,Подільський (Київ),0,0
16500.0,6,10,61.0,12.0,2 кімнати,З меблями,Євроремонт,Рівне,Невідомо,0,0
2500.0,1,1,25.0,5.0,1 кімната,З меблями,Не вказано,Одеса,Пересипський (Одеса),0,0
12000.0,10,10,65.0,14.0,2 кімнати,З меблями,Євроремонт,Одеса,Пересипський (Одеса),0,0
6500.0,4,4,41.0,9.0,1 кімната,З меблями,Не вказано,Одеса,Київський (Одеса),0,0
4000.0,9,14,43.0,10.0,1 кімната,З меблями,Житловий стан,Харків,Невідомо,0,0
20000.0,16,25,52.0,15.0,2 кімнати,З меблями,Євроремонт,Київ,Шевченківський (Київ),0,0
6000.0,14,14,36.0,9.0,1 кімната,З меблями,Косметичний ремонт,Суми,Невідомо,0,0
3500.0,2,7,20.0,3.0,1 кімната,З меблями,Авторський проект,Інженерний,Невідомо,0,0
12000.0,2,5,43.0,18.0,1 кімната,З меблями,Євроремонт,Софіївська Борщагівка,Невідомо,0,0
3500.0,5,5,37.0,7.0,1 кімната,Не вказано,Не вказано,Інше,Невідомо,0,0
6500.0,9,10,27.0,7.0,1 кімната,Не вказано,Євроремонт,Софіївська Борщагівка,Невідомо,1,0
7000.0,2,9,38.0,8.0,1 кімната,З меблями,Не вказано,Дніпро,Індустріальний (Дніпро),0,0
24347.0,6,21,95.0,28.0,3 кімнати,Не вказано,Не вказано,Одеса,Хаджибейський (Одеса),0,0
10499.0,14,15,54.0,20.0,2 кімнати,З меблями,Авторський проект,Одеса,Приморський (Одеса),0,0
10000.0,3,10,70.0,12.5,2 кімнати,З меблями,Євроремонт,Харків,Холодногірський (Харків),0,0
48500.0,6,18,138.0,30.0,3 кімнати,З меблями,Авторський проект,Дніпро,Соборний (Дніпро),0,0
12800.0,9,9,23.0,3.0,1 кімната,З меблями,Євроремонт,Київ,Солом'янський (Київ),1,0
9999.0,1,3,38.0,10.0,1 кімната,З меблями,Євроремонт,Одеса,Приморський (Одеса),0,0
23000.0,4,9,42.0,12.0,1 кімната,З меблями,Євроремонт,Київ,Шевченківський (Київ),0,0
3000.0,4,12,33.0,6.0,1 кімната,З меблями,Косметичний ремонт,Інше,Невідомо,0,0
4500.0,1,5,51.0,8.0,2 кімнати,З меблями,Житловий стан,Запоріжжя,Дніпровський (Запоріжжя),0,0
8000.0,2,5,34.0,6.0,1 кімната,З меблями,Косметичний ремонт,Одеса,Приморський (Одеса),0,0
6000.0,8,9,65.0,7.0,3 кімнати,З меблями,Косметичний ремонт,Харків,Невідомо,0,0
60868.0,16,17,100.0,26.0,3 кімнати,З меблями,Авторський проект,Одеса,Приморський (Одеса),0,0
8000.0,3,5,50.0,9.0,2 кімнати,З меблями,Не вказано,Харків,Київський (Харків),0,0
12000.0,5,5,46.0,6.0,2 кімнати,З меблями,Косметичний ремонт,Житомир,Невідомо,0,0
18260.0,8,12,81.2,21.7,2 кімнати,З меблями,Авторський проект,Суми,Невідомо,0,0
12000.0,2,5,65.0,9.0,3 кімнати,З меблями,Не вказано,Слов'янськ,Невідомо,0,0
2500.0,9,9,50.0,7.0,2 кімнати,З меблями,Не вказано,Краматорськ,Невідомо,0,0
24347.0,7,14,47.0,20.0,1 кімната,З меблями,Авторський проект,Львів,Шевченківський (Львів),0,0
29999.0,3,10,100.0,35.0,3 кімнати,З меблями,Євроремонт,Одеса,Приморський (Одеса),1,1
85215.0,10,10,234.0,17.0,5+ кімнат,Не вказано,Авторський проект,Львів,Франківський (Львів),1,0
28365.0,14,20,90.0,25.0,3 кімнати,З меблями,Євроремонт,Одеса,Приморський (Одеса),0,0
60868.0,10,24,52.0,10.0,1 кімната,З меблями,Авторський проект,Київ,Оболонський (Київ),0,0
48654.0,3,4,55.0,7.0,2 кімнати,З меблями,Євроремонт,Київ,Печерський (Київ),0,0
15000.0,2,10,85.0,12.0,3 кімнати,З меблями,Не вказано,Одеса,Приморський (Одеса),0,0
4500.0,4,8,21.0,3.0,1 кімната,З меблями,Не вказано,Інше,Невідомо,0,0
2000.0,2,2,15.0,12.0,1 кімната,Не вказано,Не вказано,Інше,Невідомо,0,0
15000.0,6,9,47.0,11.0,1 кімната,З меблями,Євроремонт,Київ,Голосіївський (Київ),0,0
7500.0,9,10,53.0,9.0,2 кімнати,З меблями,Євроремонт,Запоріжжя,Невідомо,0,0
5000.0,1,1,18.0,18.0,1 кімната,З меблями,Авторський проект,Одеса,Приморський (Одеса),0,0
8000.0,9,9,32.0,6.0,1 кімната,З меблями,Житловий стан,Дніпро,Центральний (Дніпро),1,0
17000.0,3,10,46.0,15.0,1 кімната,З меблями,Євроремонт,Житомир,Невідомо,1,0
4500.0,3,5,45.0,7.0,2 кімнати,Не вказано,Не вказано,Кривий Ріг,Невідомо,0,0
5500.0,1,2,30.0,30.0,1 кімната,Не вказано,Авторський проект,Одеса,Приморський (Одеса),0,0
22000.0,6,14,79.0,12.0,2 кімнати,З меблями,Євроремонт,Київ,Голосіївський (Київ),0,0
6000.0,9,9,68.0,8.0,3 кімнати,З меблями,Косметичний ремонт,Миколаїв,Iнгульський (Миколаїв),0,0
12000.0,9,9,87.0,12.0,3 кімнати,З меблями,Косметичний ремонт,Вишневе,Невідомо,0,0
3500.0,5,9,52.0,7.0,3 кімнати,З меблями,Житловий стан,Кривий Ріг,Невідомо,0,0
7000.0,12,17,34.0,9.0,1 кімната,З меблями,Євроремонт,Одеса,Хаджибейський (Одеса),0,0
14000.0,6,9,46.0,8.0,2 кімнати,Не вказано,Євроремонт,Дніпро,Невідомо,0,0
3200.0,3,9,38.0,8.0,1 кімната,Не вказано,Не вказано,Запоріжжя,Невідомо,0,0
5500.0,3,3,22.0,6.0,1 кімната,З меблями,Косметичний ремонт,Одеса,Хаджибейський (Одеса),0,0
16231.0,6,7,35.0,10.0,1 кімната,З меблями,Авторський проект,Одеса,Приморський (Одеса),1,1
14000.0,6,9,50.0,9.0,2 кімнати,З меблями,Євроремонт,Львів,Шевченківський (Львів),0,0
3500.0,1,2,43.0,7.0,2 кімнати,З меблями,Житловий стан,Інше,Невідомо,0,0
13000.0,6,6,56.0,12.0,2 кімнати,З меблями,Євроремонт,Мукачево,Невідомо,0,0
18260.0,11,12,39.0,16.0,1 кімната,Не вказано,Не вказано,Львів,Залізничний (Львів),0,0
5000.0,4,9,49.0,8.0,2 кімнати,З меблями,Житловий стан,Одеса,Київський (Одеса),0,0
10000.0,7,14,42.0,10.0,1 кімната,З меблями,Не вказано,Дніпро,Соборний (Дніпро),0,0
14990.0,26,27,85.0,25.0,3 кімнати,З меблями,Авторський проект,Одеса,Приморський (Одеса),0,0
28405.0,7,15,72.0,22.0,2 кімнати,З меблями,Авторський проект,Львів,Франківський (Львів),0,0
2500.0,1,9,34.0,7.0,1 кімната,Не вказано,Не вказано,Запоріжжя,Невідомо,0,0
60868.0,16,22,130.0,20.0,3 кімнати,З меблями,Авторський проект,Одеса,Приморський (Одеса),1,1
5000.0,9,9,52.0,6.0,2 кімнати,З меблями,Косметичний ремонт,Харків,Немишлянський (Харків),0,0
12174.0,11,12,47.0,12.0,1 кімната,З меблями,Євроремонт,Івано-Франківськ,Невідомо,0,0
5000.0,1,1,32.0,5.0,1 кімната,З меблями,Житловий стан,Дніпро,Центральний (Дніпро),0,0
24000.0,10,12,53.0,8.0,1 кімната,З меблями,Авторський проект,Дніпро,Центральний (Дніпро),0,0
16231.0,6,9,42.0,10.0,1 кімната,З меблями,Авторський проект,Ужгород,Невідомо,0,1
12000.0,3,3,30.0,7.0,1 кімната,З меблями,Євроремонт,Львів,Залізничний (Львів),0,0
18000.0,8,20,56.0,25.0,1 кімната,Не вказано,Не вказано,Бориспіль,Невідомо,1,0
32000.0,5,12,52.0,12.0,2 кімнати,Не вказано,Не вказано,Дніпро,Соборний (Дніпро),0,0
23000.0,14,18,127.0,15.0,3 кімнати,З меблями,Євроремонт,Київ,Дарницький (Київ),0,0
16231.0,6,12,70.0,12.0,2 кімнати,З меблями,Євроремонт,Івано-Франківськ,Невідомо,0,0
24347.0,4,13,39.1,13.0,1 кімната,З меблями,Не вказано,Львів,Шевченківський (Львів),0,0
15400.0,4,5,20.0,3.0,1 кімната,З меблями,Авторський проект,Київ,Святошинський (Київ),0,0
12000.0,8,14,55.0,12.0,2 кімнати,З меблями,Євроремонт,Одеса,Приморський (Одеса),0,1
9500.0,1,4,64.0,9.0,3 кімнати,З меблями,Євроремонт,Харків,Шевченківський  (Харків),0,0
9000.0,5,25,65.0,12.0,2 кімнати,З меблями,Авторський проект,Одеса,Пересипський (Одеса),0,1
15000.0,2,16,73.0,9.0,3 кімнати,З меблями,Євроремонт,Київ,Дарницький (Київ),0,0
15500.0,14,15,60.0,10.0,2 кімнати,З меблями,Косметичний ремонт,Київ,Святошинський (Київ),0,0
6000.0,3,5,30.0,10.0,1 кімната,Не вказано,Житловий стан,Київ,Святошинський (Київ),0,0
6000.0,5,5,50.0,9.0,2 кімнати,Не вказано,Не вказано,Одеса,Київський (Одеса),0,0
8500.0,5,5,53.0,6.0,3 кімнати,З меблями,Не вказано,Умань,Невідомо,0,0
8500.0,16,17,40.0,9.0,2 кімнати,З меблями,Євроремонт,Одеса,Пересипський (Одеса),1,0
12000.0,8,16,75.0,9.0,2 кімнати,З меблями,Житловий стан,Київ,Святошинський (Київ),1,0
20000.0,19,24,45.0,6.0,1 кімната,З меблями,Євроремонт,Київ,Солом'янський (Київ),0,0
97389.0,11,18,150.0,18.0,3 кімнати,З меблями,Авторський проект,Київ,Печерський (Київ),0,0
9000.0,2,14,36.0,14.0,1 кімната,З меблями,Косметичний ремонт,Рівне,Невідомо,0,0
15000.0,6,10,41.3,14.9,1 кімната,З меблями,Євроремонт,Софіївська Борщагівка,Невідомо,0,0
6500.0,5,5,50.0,7.0,2 кімнати,З меблями,Косметичний ремонт,Інженерний,Невідомо,0,0
15000.0,7,10,58.0,12.0,2 кімнати,Не вказано,Євроремонт,Софіївська Борщагівка,Невідомо,0,0
3000.0,3,9,33.0,8.0,1 кімната,Не вказано,Не вказано,Херсон,Невідомо,0,0
12174.0,1,22,41.0,14.0,1 кімната,З меблями,Євроремонт,Одеса,Приморський (Одеса),0,0
4000.0,11,11,38.0,9.0,1 кімната,З меблями,Не вказано,Одеса,Хаджибейський (Одеса),0,0
20000.0,21,22,98.0,12.0,3 кімнати,З меблями,Євроремонт,Київ,Дарницький (Київ),0,0
35000.0,9,9,86.0,20.0,3 кімнати,З меблями,Авторський проект,Київ,Дніпровський (Київ),0,0
9500.0,1,2,42.0,18.0,1 кімната,З меблями,Авторський проект,Одеса,Приморський (Одеса),1,0
20000.0,11,12,47.0,15.0,2 кімнати,З меблями,Євроремонт,Дніпро,Центральний (Дніпро),0,0
15000.0,3,3,65.0,10.0,3 кімнати,З меблями,Авторський проект,Харків,Київський (Харків),0,0
29000.0,32,34,43.0,13.0,1 кімната,З меблями,Авторський проект,Київ,Голосіївський (Київ),0,0
16231.0,3,5,70.0,12.0,3 кімнати,З меблями,Євроремонт,Львів,Сихівський (Львів),0,0
4500.0,4,9,64.0,7.0,3 кімнати,З меблями,Косметичний ремонт,Харків,Шевченківський  (Харків),0,0
4800.0,8,9,36.0,25.0,1 кімната,З меблями,Авторський проект,Харків,Київський (Харків),0,0
5999.0,5,5,52.0,7.0,2 кімнати,З меблями,Косметичний ремонт,Запоріжжя,Вознесенівський (Запоріжжя),0,0
4900.0,1,5,33.0,7.0,1 кімната,Не вказано,Не вказано,Харків,Шевченківський  (Харків),0,0
12174.0,5,5,32.0,7.0,1 кімната,З меблями,Євроремонт,Кременчук,Невідомо,0,0
43869.0,4,23,85.0,20.0,2 кімнати,З меблями,Євроремонт,Київ,Дарницький (Київ),1,0
16231.0,3,5,58.0,10.0,2 кімнати,З меблями,Не вказано,Ужгород,Невідомо,0,0
3500.0,11,16,53.0,9.0,2 кімнати,З меблями,Житловий стан,Харків,Шевченківський  (Харків),0,0
6000.0,4,5,38.0,12.0,2 кімнати,З меблями,Косметичний ремонт,Харків,Слобідський (Харків),0,0
10000.0,5,9,54.0,8.0,3 кімнати,З меблями,Євроремонт,Запоріжжя,Вознесенівський (Запоріжжя),0,0
16000.0,1,5,56.0,9.0,2 кімнати,З меблями,Косметичний ремонт,Ужгород,Невідомо,0,0
101447.0,5,7,100.0,12.0,3 кімнати,З меблями,Авторський проект,Київ,Шевченківський (Київ),0,0
18000.0,7,9,43.0,16.0,1 кімната,З меблями,Авторський проект,Луцьк,Невідомо,0,0
91302.0,5,6,130.0,12.0,4 кімнати,З меблями,Авторський проект,Київ,Шевченківський (Київ),0,0
7999.0,2,5,35.0,7.0,2 кімнати,З меблями,Не вказано,Черкаси,Невідомо,0,0
9500.0,1,5,25.0,5.0,1 кімната,З меблями,Не вказано,Ужгород,Невідомо,0,0
20289.0,3,15,56.0,22.0,1 кімната,З меблями,Євроремонт,Львів,Франківський (Львів),0,0
26000.0,3,5,57.0,18.0,2 кімнати,З меблями,Євроремонт,Полтава,Невідомо,0,0
14000.0,1,5,47.0,15.0,1 кімната,З меблями,Євроремонт,Рівне,Невідомо,0,0
18260.0,25,25,42.0,18.0,1 кімната,З меблями,Авторський проект,Одеса,Приморський (Одеса),1,1
15000.0,7,9,45.0,17.0,1 кімната,З меблями,Не вказано,Львів,Сихівський (Львів),0,0
5000.0,6,9,40.0,6.0,1 кімната,З меблями,Євроремонт,Миколаїв,Iнгульський (Миколаїв),0,0
7400.0,2,9,26.0,6.0,1 кімната,З меблями,Не вказано,Дніпро,Соборний (Дніпро),0,0
24347.0,7,10,76.0,13.8,2 кімнати,З меблями,Євроремонт,Львів,Шевченківський (Львів),0,0
14000.0,6,21,42.0,16.0,2 кімнати,З меблями,Євроремонт,Київ,Дніпровський (Київ),0,0
36000.0,2,7,82.0,10.0,3 кімнати,З меблями,Євроремонт,Київ,Шевченківський (Київ),1,1
35506.0,18,26,73.0,30.0,2 кімнати,З меблями,Авторський проект,Дніпро,Соборний (Дніпро),1,1
40000.0,22,22,200.0,15.0,5+ кімнат,З меблями,Авторський проект,Київ,Дарницький (Київ),0,0
2000.0,6,9,18.0,4.0,1 кімната,З меблями,Житловий стан,Кривий Ріг,Невідомо,0,0
9000.0,5,16,50.0,19.0,1 кімната,З меблями,Не вказано,Київ,Голосіївський (Київ),0,1
20289.0,19,24,60.0,15.0,2 кімнати,З меблями,Євроремонт,Одеса,Приморський (Одеса),1,1
13000.0,8,10,46.0,8.0,2 кімнати,З меблями,Євроремонт,Рівне,Невідомо,0,0
4500.0,4,5,67.0,12.0,3 кімнати,З меблями,Не вказано,Кривий Ріг,Невідомо,0,0
7800.0,2,5,30.0,7.0,1 кімната,З меблями,Житловий стан,Інше,Невідомо,0,0
10000.0,4,5,60.0,9.0,2 кімнати,Не вказано,Не вказано,Київ,Оболонський (Київ),0,0
8500.0,3,9,42.0,12.0,1 кімната,Не вказано,Євроремонт,Івано-Франківськ,Невідомо,0,0
12700.0,8,25,44.0,15.0,1 кімната,З меблями,Євроремонт,Київ,Святошинський (Київ),1,0
16500.0,12,13,41.0,10.0,1 кімната,З меблями,Євроремонт,Львів,Шевченківський (Львів),0,0
6000.0,4,5,45.0,6.0,2 кімнати,З меблями,Не вказано,Харків,Салтівський (Харків),0,0
24000.0,10,18,60.0,25.0,2 кімнати,З меблями,Євроремонт,Дніпро,Центральний (Дніпро),0,0
16231.0,3,3,140.0,25.0,5+ кімнат,З меблями,Євроремонт,Інше,Невідомо,0,0
12000.0,7,9,53.0,8.0,2 кімнати,З меблями,Житловий стан,Київ,Оболонський (Київ),0,0
6000.0,1,1,32.0,10.0,1 кімната,З меблями,Косметичний ремонт,Чернівці,Невідомо,0,0
6000.0,3,3,48.0,7.0,2 кімнати,З меблями,Косметичний ремонт,Кам'янець-Подільський,Невідомо,0,0
14500.0,7,7,80.0,25.0,2 кімнати,Не вказано,Євроремонт,Інше,Невідомо,0,0
17000.0,3,5,58.0,6.0,3 кімнати,З меблями,Євроремонт,Дніпро,Центральний (Дніпро),0,0
8000.0,7,19,36.0,8.0,1 кімната,З меблями,Євроремонт,Одеса,Хаджибейський (Одеса),0,0
10000.0,3,9,41.0,1.0,1 кімната,З меблями,Не вказано,Інше,Невідомо,0,0
14000.0,1,5,107.0,8.0,4 кімнати,З меблями,Євроремонт,Харків,Основ'янський (Харків),0,0
43859.0,4,23,85.0,20.0,2 кімнати,З меблями,Євроремонт,Київ,Дарницький (Київ),1,0
11500.0,10,10,56.0,17.0,2 кімнати,З меблями,Євроремонт,Кам'янець-Подільський,Невідомо,0,0
3500.0,8,9,38.0,8.0,1 кімната,З меблями,Косметичний ремонт,Харків,Київський (Харків),0,0
101447.0,12,17,175.0,20.0,4 кімнати,Не вказано,Авторський проект,Київ,Шевченківський (Київ),0,0
14000.0,9,9,59.0,7.0,3 кімнати,З меблями,Авторський проект,Луцьк,Невідомо,0,0
28000.0,2,4,45.0,10.0,1 кімната,З меблями,Євроремонт,Київ,Печерський (Київ),0,0
12174.0,2,4,40.0,8.0,1 кімната,З меблями,Євроремонт,Інше,Невідомо,0,0
8500.0,5,5,43.0,8.0,2 кімнати,З меблями,Не вказано,Дніпро,Центральний (Дніпро),0,0
6000.0,5,18,42.0,10.0,1 кімната,З меблями,Євроремонт,Одеса,Київський (Одеса),0,0
4000.0,7,9,37.0,8.0,1 кімната,З меблями,Житловий стан,Одеса,Київський (Одеса),0,0
17000.0,6,10,47.0,20.0,1 кімната,З меблями,Не вказано,Львів,Шевченківський (Львів),0,0
2500.0,1,2,20.0,4.0,1 кімната,З меблями,Не вказано,Запоріжжя,Невідомо,0,0
32463.0,2,2,40.0,8.0,1 кімната,З меблями,Євроремонт,Ужгород,Невідомо,0,0
11000.0,3,9,40.0,10.0,1 кімната,З меблями,Євроремонт,Дніпро,Соборний (Дніпро),0,0
4000.0,2,9,35.0,6.0,3 кімнати,Не вказано,Не вказано,Інше,Невідомо,0,0
14000.0,4,8,54.0,18.0,1 кімната,З меблями,Євроремонт,Полтава,Невідомо,0,0
6000.0,2,4,30.0,10.0,1 кімната,З меблями,Євроремонт,Одеса,Приморський (Одеса),0,0
7000.0,3,5,26.0,4.0,1 кімната,З меблями,Косметичний ремонт,Львів,Личаківський (Львів),0,0
12000.0,1,5,48.0,6.0,2 кімнати,З меблями,Косметичний ремонт,Житомир,Невідомо,0,0
10000.0,8,9,40.0,8.5,1 кімната,З меблями,Косметичний ремонт,Київ,Оболонський (Київ),0,0
12174.0,4,4,42.0,6.0,1 кімната,З меблями,Євроремонт,Чернівці,Невідомо,0,0
9333.0,1,2,50.0,8.0,2 кімнати,З меблями,Не вказано,Чернівці,Невідомо,0,0
5500.0,6,9,37.0,8.0,1 кімната,З меблями,Євроремонт,Кам'янське,Невідомо,0,0
13391.0,1,5,35.0,9.0,1 кімната,З меблями,Авторський проект,Ужгород,Невідомо,0,0
11000.0,8,9,72.0,16.0,2 кімнати,З меблями,Євроремонт,Івано-Франківськ,Невідомо,0,0
14999.0,2,10,75.0,16.0,2 кімнати,З меблями,Євроремонт,Івано-Франківськ,Невідомо,0,0
18500.0,4,12,46.0,24.0,2 кімнати,З меблями,Авторський проект,Дніпро,Соборний (Дніпро),0,0
7000.0,1,3,27.0,7.0,1 кімната,З меблями,Косметичний ремонт,Одеса,Приморський (Одеса),0,0
24000.0,11,25,74.0,25.0,3 кімнати,З меблями,Авторський проект,Київ,Дніпровський (Київ),1,1
12500.0,9,10,45.0,20.0,1 кімната,З меблями,Євроремонт,Львів,Франківський (Львів),0,0
5000.0,3,9,48.0,7.0,2 кімнати,З меблями,Косметичний ремонт,Кривий Ріг,Невідомо,0,0
20289.0,3,18,64.0,18.0,1 кімната,З меблями,Євроремонт,Одеса,Приморський (Одеса),1,0
16000.0,2,3,49.0,12.0,2 кімнати,З меблями,Авторський проект,Стрий,Невідомо,0,0
16000.0,1,5,55.0,7.0,2 кімнати,З меблями,Євроремонт,Ужгород,Невідомо,0,0
30434.0,10,10,64.0,15.0,2 кімнати,З меблями,Авторський проект,Львів,Шевченківський (Львів),0,0
8000.0,4,14,41.0,9.0,1 кімната,З меблями,Косметичний ремонт,Дніпро,Чечелівський (Дніпро),0,0
1999.0,2,5,21.0,10.0,1 кімната,З меблями,Косметичний ремонт,Чугуїв,Невідомо,0,0
16000.0,11,17,65.0,15.0,2 кімнати,З меблями,Не вказано,Хмельницький,Невідомо,0,0
16231.0,5,10,50.0,20.0,1 кімната,З меблями,Євроремонт,Львів,Залізничний (Львів),0,0
54781.0,14,24,61.0,9.0,2 кімнати,З меблями,Авторський проект,Київ,Печерський (Київ),0,0
25000.0,3,10,85.0,18.0,2 кімнати,Не вказано,Не вказано,Хмельницький,Невідомо,0,0
4500.0,8,9,33.0,6.0,1 кімната,З меблями,Євроремонт,Харків,Київський (Харків),0,0
15000.0,10,11,115.0,20.0,2 кімнати,З меблями,Не вказано,Хмельницький,Невідомо,0,0
38500.0,2,9,70.0,16.0,2 кімнати,З меблями,Не вказано,Київ,Подільський (Київ),0,0
20289.0,3,9,72.0,12.0,2 кімнати,З меблями,Євроремонт,Івано-Франківськ,Невідомо,0,0
6500.0,1,5,45.0,8.0,2 кімнати,З меблями,Не вказано,Тернопіль,Невідомо,0,0
20289.0,13,22,36.0,15.0,2 кімнати,З меблями,Авторський проект,Дніпро,Соборний (Дніпро),0,0
11000.0,3,9,45.0,15.0,1 кімната,З меблями,Євроремонт,Бориспіль,Невідомо,0,0
